Author,Time,Content
https://forum.openrov.com/t/adding-temperature-sensor/5580,,
Adding Temperature Sensor - Add-ons / Accessories - OpenROV Forums,,
wafflebrian84,"             2017-05-26 18:14:27 UTC           ","Hello!Hoping one of you can help me.  I have an OpenRov 2.8 dev kit with the IMU. I‰Ûªm trying to add a temperature sensor(from blue robotics) to display on the cockpit. They provide code for the sensor,  but I can not for the life of me figure out where I‰Ûªm supposed to put it and what files I need to edit."
Walt_Holm,"             2017-06-07 20:10:52 UTC           ","So there‰Ûªs already a temperature sensor on the IMU, as part of the depth sensor- is there a reason that you need the higher accuracy of a standalone temperature sensor?I haven‰Ûªt run my OROV 2.8 in a while to remember what the telemetry parameter is called- I think it‰Ûªs depth_t.-Walt"
wafflebrian84,"             2017-06-08 17:57:28 UTC           ","Hi and thank you for the reply! I read there was a temperature sensor on the IMU but was hoping to add a numerical display on the cockpit. I‰Ûªm running 31.0.0 and it‰Ûªs a little clunky to display the telemetry."
badevguru,"             2017-06-20 00:04:39 UTC           ","Just to add to this, yes one of the changes in the RC4 main theme is that the telemetry is a separate app which makes it hard to see while flying.  There is a feature that allows you to spawn the telemetry in a new browser window that you can then layer beside the main window.  You hold the shift key when clicking the telemetry applet and that will open it in a new window. (https://github.com/OpenROV/openrov-cockpit/blob/912a18ba8893aa32f8ec98763c3fec26c7a1b536/src/system-plugins/ui-manager/public/webcomponents/orov-appletswitcher.html#L124)"
https://forum.openrov.com/t/old-openrov-119-build-or-scrap/5627,,
Old OpenROV #119 Build or Scrap? - OpenROV 2.4 and Below - OpenROV Forums,,
eric5,"             2017-06-15 01:25:29 UTC           ","We were given an old openROV that had never had anyone even attempt to build it.  I‰Ûªve been going through the inventory and most of it appears there however I‰Ûªm wondering if it is worth building as is or what I should upgrade.I was thinking to upgrade these:New battery tubesNew acrylic tubeUpgrade propHowever I also noticed it is not using the Beaglebone Black and the arduino board appears different as well as the 2 wire LAN setup is not using the Tenda P200 setup.  Is this rover‰Ûªs electronics just too outdated to bother with?  Any opinions?  How do I tell what Version # it is?Thanks,Eric"
Walt_Holm,"             2017-06-18 22:07:15 UTC           ","Hi Eric:Your ROV is probably a Kickstarter unit, a revision 2.3.    The 2.3 and 2.4 units use a BeagleBone White and have a blue acrylic outer shell.  The  2.3 (Kickstarter) units did not have Tenda homeplug adapters, they used a 10 Mbps Ethernet balun instead to send Ethernet over a 2-wire tether.At this point, your unit is practically a museum piece.  While you might want to build it for nostalgia purposes, if you‰Ûªre looking for a working ROV I would get myself a current OROV 2.8 instead."
eric5,"             2017-06-19 18:22:05 UTC           ","Thanks for the info.  You‰Ûªre right about the electronics package.  We‰Ûªre a non-profit with a very small budget.  We were donated a 2.6 and this older 2.3.  Would this 2.3 be worth building to demonstrate for kids or is it just too slow with 10Mbps?"
Brian_Grau,"             2017-06-19 22:52:07 UTC           ","Hey Eric! My name is Brian and I work on the support team here at OpenROV. I am going to reach out directly through email about how we might be able to help you out. You should receive an email from support@openrov.com shortly."
https://forum.openrov.com/t/esc-blinking-red/5532,,
ESC Blinking Red - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Tom_MacIsaac,"             2017-05-04 20:06:21 UTC           ","We have an OpenRov 2.8.  We just finished testing the ROV in a pool.  The ROV flew fine but when we tried it the next day the Port ESC is blinking Red? The other ESCs are green and the motors work."
Walt_Holm,"             2017-05-09 05:08:08 UTC           ","It‰Ûªs hard to say for sure without knowing how it‰Ûªs blinking.  The Afro ESCs that we use signal their error codes through blinking of the LEDs- you should be able to find a reference to that on-line somewhere.  Absent that information, I would thoroughly check all the wiring associated with that motor, making sure that there are no short-circuits or open-circuits anywhere in the wiring.Let us know how what you find out.-W"
Tom_MacIsaac,"             2017-05-11 17:05:45 UTC           ","I am away this week, I have another  person working on it.  What we suspectis that it may be a wiring issue with one of the motors because when weconnect another BB/Arduino we get the same response from the ESC."
Tom_MacIsaac,"             2017-06-16 19:57:38 UTC           ","We have 1 of our 4 ROVs working, the 2nd we have been trying to launch isexhibiting the following behaviours:ROV pinged successfully at 192.168.254.23 Green speed controller lightsBlue light from Begal BoneLED 4 BRX Blinking OrangeLED 1 Pwr and LED6 ‰ÛÏHPWP‰Ûù solid greenLED 7 ‰ÛÏHP‰Ûù and LED 8 ‰ÛÏETH‰Ûù solid Orangeall other LEDs offCamera lights blinking whiteThe cockpit cannot be reached ‰ÛÏtoo long to respond‰ÛùIdeas?"
Walt_Holm,"             2017-06-18 22:22:36 UTC           ","@Tom_MacIsaac:I would drop a line to OpenROV support.  I think its just support@openrov.com.  Make sure you reference this thread and provide them with the model # of your ROV (2.7, 2.8, etc.).   Your LED indications seem correct, must be some subtle software issue.-W"
https://forum.openrov.com/t/no-search-feature/5636,,
No search feature? - OpenROV 2.5 - 2.8 - OpenROV Forums,,
rabphxaz,"             2017-06-18 00:41:49 UTC           ","I‰Ûªve built my 2.8 unit and now want to get my logitech game pad involved. I can find no search function on this forum, and I have therefore read threads for the last several hours trying to find the instructions. I‰Ûªve found several references to game pads but no complete set of instructions for someone who is not familiar w/ game pads or gaming. can you help?thx, bob"
marcolinger,"             2017-06-18 10:09:13 UTC           ","Searchfunction is the magnifying glass on the top right side : click on it !"
https://forum.openrov.com/t/trouble-with-homeplug-working/5625,,
Trouble with Homeplug working - OpenROV 2.5 - 2.8 - OpenROV Forums,,
kyleabrahm,"             2017-06-14 06:51:41 UTC           ","I just finished building my ROV and the Homeplug light will not illuminate. I went through the troubleshooting for getting it to work on the website but that didn‰Ûªt work. Suggestions???"
NimaTorabi,"             2017-06-15 21:57:49 UTC           ","Glad we got it working over the phone yesterday."
https://forum.openrov.com/t/is-the-trident-user-friendly/5611,,
Is the trident user friendly? - Trident - OpenROV Forums,,
ken.whittle,"             2017-06-09 13:18:49 UTC           ","Being completely new to micro ROVs, I think I may have stepped into this with my eyes shut.How user friendly is the Trident. I have worked with work class ROVs for a number of years but more from a drivers point of view rather than a technical aspect.Will I be able to use this ‰Û÷straight out of the box‰Ûª or will I need some kind of Linux knowledge.The more I read on the forum, the more technical it becomes.I dont mind a steep learning curve, but it would be a waste to have the Trident and then have to wait to have to use it while I caught upKen"
ken.whittle,"             2017-06-10 09:53:01 UTC           ","Calm down boys.After further rummaging through the site. I have the info I need.Will still be learning Linux coding though.Sorry for being dense"
https://forum.openrov.com/t/wireless-interference-with-each-other/5613,,
Wireless interference with each other? - Trident - OpenROV Forums,,
95345256,"             2017-06-10 09:14:56 UTC           ","If several trident together, the wireless signal transmission will not interfere with each other?"
https://forum.openrov.com/t/battery-tube-leak/5590,,
Battery Tube Leak - OpenROV 2.5 - 2.8 - OpenROV Forums,,
dlem0163,"             2017-05-31 14:59:35 UTC           ","Hello.I am making an OpenROV Kit purchase. But there was a problem.I put O-rings without silicone grease. But there is a leak at the opening of my OpenROV Battery Tube.Should I put the O-ring using silicone grease to get rid of the leak? Or should I build a new Battery Tube? Or another way?"
NimaTorabi,"             2017-05-31 18:39:12 UTC           ","Hey,Depends - are you certain that the leak is from the o-ring? You should definitely use silicone grease (just a small amount) to make sure the o-ring slips on and off without friction which can cause damage, or cause it to catch on a part of the inner diameter, deforming it slightly.Start with greasing your o-rings, then I‰Ûªd consider replacing the tubes if the epoxy fillings have large cavities ."
dlem0163,"             2017-06-01 05:18:17 UTC           "," NimaTorabi:Hey,Depends - are you certain that the leak is from the o-ring? You should definitely use silicone grease (just a small amount) to make sure the o-ring slips on and off without friction which can cause damage, or cause it to catch on a part of the inner diameter, deforming it slightly.Start with greasing your o-rings, then I‰Ûªd consider replacing the tubes if the epoxy fillings have large cavitiesOh‰Û_Thanks!!! I will try that."
openrov4,"             2017-06-04 20:22:28 UTC           ","Yes you can re-try but first maybe replace/inspect the o-ring for any signs of damage and then ensure you clean the o-ring mating surfaces with a soft lint free cloth and ensure there are no visible scratches or any dirt or any other debris.  A hair is often the culprit.  Then as noted ‰Û÷lightly‰Ûª grease the o-ring, the grease as no real effect on the seal, it just allows the o-ring to slip in without distorting or rolling."
https://forum.openrov.com/t/trident-with-sound-recording/5515,,
Trident with sound recording? - Trident - OpenROV Forums,,
95345256,"             2017-04-26 01:41:07 UTC           ","the Trident with sound recording? and effect is good? thanks!"
NimaTorabi,"             2017-04-27 18:54:17 UTC           ","Hey, Trident will not have audio available on its recordings."
95345256,"             2017-04-28 02:12:07 UTC           ","So we can not hear the sound of the ocean, and in the 2.8 version which can record the sound, why now can not be achieved?"
NimaTorabi,"             2017-04-28 02:27:03 UTC           ","The v2.8 uses a camera (that is taken from a web-cam), and has microphones built into it. That is the Genius F100 camera.Trident uses a different, HD camera that is an ‰Û÷action cam‰Ûª only, and does not have microphones on it. Additionally, the software drivers that run the HD cam are a different protocol than the software that runs the Genius camera.Trident‰Ûªs camera is on our store for use in a camera upgrade set for the v2.8 kit:OpenROVPro Camera-HD UpgradeThe OpenROV Pro Camera-HD Upgrade allows your OpenROV to capture amazing video quality of the underwater world. The system is a drop-in replacement..."
95345256,"             2017-04-28 02:46:09 UTC           ","Thanks! Does the follow-up consider adding sound to the recording? After all, there are still a lot of seductive sound inside the ocean."
NimaTorabi,"             2017-05-25 00:41:40 UTC           "," 95345256:Thanks! Does the follow-up consider adding sound to the recording? After all, there are still a lot of seductive sound inside the ocean.I agree, as a diver I enjoy underwater sounds. Regular microphones inside a pressure vessel aren‰Ûªt the best way to do this, as the acoustic transfer from water -> acrylic tube -> air -> microphone really colors the sound quite a bit, especially when its right next to a servo with a low hum. The way to record audio in the water is with a hydrophone. That is something we may sell later on as an add-on, but its relatively low priority."
95345256,"             2017-05-25 02:04:46 UTC           ","Does the hydrophone need to be customized? Have you tested the effect? But in the sealed barrel inside the microphone, but also to record some interesting sounds, do not know the professional level of ROV whether the sound recording function?"
NimaTorabi,"             2017-05-30 23:44:36 UTC           ","Yes, if we are to implement a hydrophone we would make sure it is well-designed, works with our existing technology, and records audio that can be used in a useful way. Simply capturing the audio from inside the ROV housing is fairly useless and we can‰Ûªt justify the R+D time and cost it takes for such a thing to be made. Having a hydrophone is fairly low priority for us at this time, but something we may look into having in the future."
NimaTorabi,"             2017-05-30 23:46:15 UTC           ","Of course if you have free time and want to build a hydrophone‰Û_ I‰Ûªm sure plenty of people on this forum would love to see you make one "
95345256,"             2017-05-31 06:58:16 UTC           ","Yes, thanks! Hope that there are some good suggestions, miniaturization of the product or a lot of use, especially under the water here"
NimaTorabi,"             2017-05-31 18:46:33 UTC           ","In my other life (outside of OpenROV) I am an audio engineer and musician, so I am really interested in this myself.I guess the first question is - what frequency range are you looking to capture? A lot of hydrophones are tuned to capture >20kHz, as a lot of marine animals communicate in frequency ranges that aren‰Ûªt audible by humans. Whales are below our range, dolphins are much higher. Human range is 20-20k Hz (roughly).So ultimately you would need to select a frequency range, transpose the audio to somewhere between 20-20k Hz (but probably more like 100-15k Hz)."
https://forum.openrov.com/t/imu-calibration-compass-and-tilt/824,,
IMU Calibration (compass and tilt) - Add-ons / Accessories - OpenROV Forums,,
quantumquark,"             2014-02-24 13:42:31 UTC           ","I am confused as to how you are currently doing compass and tilt calibration.  I see there is a compass calibration button, but what is the procedure?  Do you have a routine that does a self calibration and the user just has to move it around a lot, or do we have to have it due north then hit calibrate?Where is the tilt,yaw,roll calibrated, if in a script please indicate the file and the sections of code?  I could shim my IMU pod, but it would be nice to just adjust the values and hit save."
Armand_Svendsen,"             2014-02-24 19:03:07 UTC           ","I'm having the same problem, have not figured out this yet. The calibration process appears to do nothing. The same goes for depth calibration also. Tried to align compass north and click calibrate, but nothing happened.One thing that did work though (to a certain extend), is to edit MPU9150.cppTo the end of the script the following lines are written:  }    MPU.read();    navdata::HDGD = MPU.m_fusedEulerPose[VEC3_Z] * RAD_TO_DEGREE + 180;  //need to confirm    navdata::PITC = MPU.m_fusedEulerPose[VEC3_X] * RAD_TO_DEGREE;    navdata::ROLL = MPU.m_fusedEulerPose[VEC3_Y] * RAD_TO_DEGREE;    navdata::YAW = MPU.m_fusedEulerPose[VEC3_Z] * RAD_TO_DEGREE;}#endifI changed the HDGD value according to my compass offset. Whilst pointing it towards North, I read a value of -126 degrees. I then changed the ""RAD_TO_DEGREE + 180"" to ""+126""Saved the file, and reloaded the Arduino from cockpit. Afterwards the compass value came up with a heading value of 0 +/-2 degrees. This is in the heading part of the telemetry data shown on rights side of ROVCockpit. The compass dial that is part of the HUD did not show correct unfortunately. This still showed East as heading. Even stranger was when I then rotated the ROV towards East, verified by compass, the ROV heading showed West! Still on telemetry data, the HUD compass is far out.Definitively a puzzle that needs solving!As far as the other vectors like tilt and roll, I would assume applying a similar offset value would work there as well. Have not tried to change this as the values are correct in my set up.The best would of course be if the calibration buttons in the ROV cockpit worked, but still this only handles 2 of the parameters, the rest still needs to be changed elsewhere."
JYC,"             2014-05-03 14:29:46 UTC           ","I tested my IMU today, I'm having the same kind of issue than you. Do you have any solution in between?Thanks,JYC"
Walt_Holm,"             2014-05-11 19:04:36 UTC           ","Hi JYC:   As of right now, the only way to calibrate the pitch/roll/compass heading is to hand modify the Arduino file MPU9150.cpp.   We definitely want to change this situation, but there are other software issues that are higher priority right now.  If anyone wants to contribute code patches to help out with this, get yourself a GitHub account and start coding away!-W"
JYC,"             2014-05-12 17:23:43 UTC           ","Thanks for reply, I'll have a look if I can do something. Actually I think there is more that a calibration problem for the compass, when turning the ROV of 360å¡ it never shows the north, I think Armand had the same kind of issue.JYC"
badevguru,"             2014-05-15 07:47:27 UTC           ","Calibration code for the IMU has been added to github. You can grab that code as a reference.  We are working on guidance on where to place the IMU to minimize interference from the Motors.  All of the calibration code and updated IMU orientation code will be in the pending release."
JYC,"             2014-05-15 10:18:30 UTC           ","Great! many thanks for that!!JYC"
JYC,"             2014-05-21 17:45:13 UTC           ","Sorry I don't have much idea about linux!!I have 2 questions concerning this:I edited the MPU9150.cpp with the new code but it does not compile (multiple definition of `MPU9150Lib::MPU9150Lib()).So I made also an update.sh and it seems that it does not do the update (see below) because i changed AConfig.h an MPU9150.cpp: I get ""commit your changes or stash them before you can merge."" How do I commit my changes or stash them?Thanks!* Stopping OpenROV NodeJS server openrov * ---> OpenROV NodeJS server stopped openrov [ OK ]From git://github.com/OpenROV/openrov-software * branch master -> FETCH_HEADUpdating 70cda4b..d313e5cerror: Your local changes to the following files would be overwritten by merge: arduino/OpenROV/AConfig.h arduino/OpenROV/MPU9150.cppPlease, commit your changes or stash them before you can merge.Aborting./update.sh: 5: ./update.sh: /opt/openrov/updatelinux.sh: not foundnpm WARN package.json sync@0.2.2 No repository field.> serialport@1.2.5 install /opt/openrov/node_modules/serialport> node-gyp rebuildmake: Entering directory `/opt/openrov/node_modules/serialport/build' CXX(target) Release/obj.target/serialport/src/serialport.o CXX(target) Release/obj.target/serialport/src/serialport_unix.o CXX(target) Release/obj.target/serialport/src/serialport_poller.o SOLINK_MODULE(target) Release/obj.target/serialport.node SOLINK_MODULE(target) Release/obj.target/serialport.node: Finished COPY Release/serialport.nodemake: Leaving directory `/opt/openrov/node_modules/serialport/build'unpackingstaging: build dir is /tmp/tmp.NQG9xiRddtstaged src in to build folderunpacked into folder /tmp/tmp.NQG9xiRddtcompilling in /tmp/tmp.NQG9xiRddtSearching for Board description file (boards.txt) ... /usr/share/arduino/hardware/arduino/boards.txtSearching for Arduino lib version file (version.txt) ... /usr/share/arduino/lib/version.txtDetecting Arduino software version ... 1.0.5 (1.0.5)Searching for Arduino core library ... /usr/share/arduino/hardware/arduino/cores/arduinoSearching for Arduino standard libraries ... /usr/share/arduino/librariesSearching for Arduino variants directory ... /usr/share/arduino/hardware/arduino/variantsSearching for make ... /usr/share/arduino/hardware/tools/avr/bin/makeSearching for avr-gcc ... /usr/share/arduino/hardware/tools/avr/bin/avr-gccSearching for avr-g++ ... /usr/share/arduino/hardware/tools/avr/bin/avr-g++Searching for avr-ar ... /usr/share/arduino/hardware/tools/avr/bin/avr-arSearching for avr-objcopy ... /usr/share/arduino/hardware/tools/avr/bin/avr-objcopysrc/OpenROV.inoSearching for Arduino lib version file (version.txt) ... /usr/share/arduino/lib/version.txtDetecting Arduino software version ... 1.0.5 (1.0.5)Scanning dependencies of srcScanning dependencies of arduinoScanning dependencies of EEPROMScanning dependencies of SPIScanning dependencies of Wiresrc/Command.cppsrc/inv_mpu_dmp_motion_driver.cppsrc/FreeMem.cppsrc/CalibrationLaser.cppsrc/MinIMU_DCM.cppsrc/Pilot.cppsrc/MPUVector3.cppsrc/MPU9150Lib.cppsrc/MS5803_14BA.cppsrc/Pin.cppsrc/MinIMU9AHRS.cppsrc/CalLib.cppsrc/MinIMU_L3G.cppsrc/Motors.cppsrc/Settings.cppsrc/CameraMount.cppsrc/Device.cppsrc/inv_mpu.cppsrc/MinIMU_I2C.cppsrc/Thrusters2X1.cppsrc/MinIMU9.cppsrc/MinIMU_LSM303.cppsrc/MPU9150.cppsrc/MinIMU_matrix.cppsrc/Timer.cppsrc/I2Cdev.cppsrc/MPU9150BK.cppsrc/MinIMU_Vector.cppsrc/openrov_servo.cppsrc/MinIMU_Output.cppsrc/MPUQuaternion.cppsrc/Cape.cppsrc/Lights.cppsrc/MinIMU_Compass.cppsrc/controllerboard25.cppsrc/OpenROV.cppEEPROM/EEPROM.cppLinking libEEPROM.aSPI/SPI.cppLinking libSPI.aWire/utility/twi.cWire/Wire.cppLinking libWire.aarduino/wiring_shift.carduino/avr-libc/realloc.carduino/avr-libc/malloc.carduino/WInterrupts.carduino/wiring_analog.carduino/wiring.carduino/wiring_digital.carduino/wiring_pulse.carduino/HardwareSerial.cpparduino/CDC.cpparduino/main.cpparduino/new.cpparduino/USBCore.cpparduino/Tone.cpparduino/HID.cpparduino/IPAddress.cpparduino/WMath.cpparduino/Print.cpparduino/Stream.cpparduino/WString.cppLinking libarduino.aLinking firmware.elf.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::MPU9150Lib()'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::MPU9150Lib()'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::selectDevice(int)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::useAccelCal(unsigned char)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::disableAccelCal()'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::useMagCal(unsigned char)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::init(int, int, int, int)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::dataFusion()'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::read()'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::printQuaternion(long*)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::printQuaternion(float*)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::printVector(short*)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::printVector(float*)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined here.build/mega2560/src/MPU9150.o: In function `MPU9150Lib::printAngles(float*)':/tmp/tmp.NQG9xiRddt/src/MPU9150.cpp:453: multiple definition of `MPU9150Lib::printAngles(float*)'.build/mega2560/src/MPU9150Lib.o:/tmp/tmp.NQG9xiRddt/src/MPU9150Lib.cpp:452: first defined herecollect2: error: ld returned 1 exit statusmake: *** [.build/mega2560/firmware.elf] Error 1Make failed with code 2firmware-build.sh: : Compile of the Arduino image failed.firmware-installfromsource.sh: Building Firmware Failed! Aborting * Starting OpenROV NodeJS server openrov * ---> started OpenROV NodeJS server openrov"
noah_wight,"             2015-05-05 17:53:33 UTC           ","I would like to be able to zero the IMU. I changed the  MPU9150.cpp file based on my offsets (+4 deg on roll). How can I compile the new image to check if if worked?"
badevguru,"             2015-05-22 23:57:17 UTC           ","Try this guide:Updating the Arduino firmware code Tips and Tricks    The OpenROV controller board + BeagleBone actually include a fully programmable Arduino on board.  The Beaglebone has a linux based version of the Arduino IDE tools and the controller board has been setup as a SPI programmer to the ATMEGA chip that is on board. This guide assumes: 1. You can connect to your ROV 2. That you know hot to ssh on to the ROV (search for 'putty' on forums for instructions) Once you have ssh'd on to the ROV,  you will find the Arduino code in the /opt/openrov/arduin‰Û_  "
Roy_Petter_Dyrdahl_T,"             2015-07-06 04:52:34 UTC           ","Has anyone written any code on how to easy calibrate (zero out) pan&tilt from the ROV? The background is a couple of instances where IMUs have been potted and ended up getting stuck on an angle, in one case at -11 degrees. Has anyone written any code to fix this from cockpit or similar, or is the only option currently available to edit the Arduino file mentioned above?"
Jim_N,"             2015-07-08 02:38:23 UTC           ","Hi Roy, as per Walt‰Ûªs instructions above, you need to modify the 9150.cpp file. The Pansetti library is deprecated and now lives with Richards Tech, RTIMULib, https://github.com/RTIMULib/RTIMULib, The new library contains a calibration routine and .ini file that is loaded on IMU setup. However, that doesn‰Ûªt exist in the openrov-arduino world yet. Not sure what the plan is for the next release. badevguru or spiderkeys maybe able to answer that."
Roy_Petter_Dyrdahl_T,"             2015-07-11 23:42:29 UTC           ","Thanx Jim, I‰Ûªll try this out."
badevguru,"             2015-07-12 01:52:09 UTC           ","Happy to take a PR for the change if anyone is in a hurry. The 9150 actually does have a calibration routine that runs (when you hit calibrate, the compass counts down from 360 to 0 allowing you time to move the ROV around much like you would a cell phone to calibrate the compass).  I‰Ûªve not been very happy with how it works however‰Û_ hopefully Richard‰Ûªs new project has refined that process."
Marco_Parenti,"             2015-07-12 19:13:58 UTC           ","Hi guys, someone may explain step by step how to fix roll tilt ? When potted the IMU was not mounted level, is offset about -4 deg on roll. I knew it could be calibrated later but sorry I‰Ûªm a bit confused on how. I‰Ûªve read a lot about on it in the forum, It would be great some step by step guide for people not familiarized with Arduino, modify files etc.  I‰Ûªm about to take apart  the IMU  and shimming.   OpenRov v2,7, IMU 1.  I‰Ûªve updated to 30.0.2 . Thanks !OpenRov 1785 cockpit.jpg1366x768 77.1 KB"
Achraf,"             2015-07-21 11:41:58 UTC           "," Marco_Parenti:Hi guys, someone may explain step by step how to fix roll tiltHello Marco,To fix the roll you need to compensate 4 degrees in the code. To do this, you need to edit the file MPU9150.cpp which is located on the ROV.You need to use SSH or Cloud9 and locate the file (somewhere like /opt/OpenRov/Arduino/src/, but i am not sure of the exact path)Then you locate the line at the bottom that calculates the roll (use pico to edit the file, linux command: sudo pico MPU9150.cpp)navdata::HDGD = MPU.m_fusedEulerPose[VEC3_Z] * RAD_TO_DEGREE;navdata::PITC = MPU.m_fusedEulerPose[VEC3_X] * RAD_TO_DEGREE;navdata::ROLL = MPU.m_fusedEulerPose[VEC3_Y] * RAD_TO_DEGREE;navdata::YAW = MPU.m_fusedEulerPose[VEC3_Z] * RAD_TO_DEGREE;And then change it to something likenavdata::HDGD = MPU.m_fusedEulerPose[VEC3_Z] * RAD_TO_DEGREE;navdata::PITC = MPU.m_fusedEulerPose[VEC3_X] * RAD_TO_DEGREE;navdata::ROLL = (MPU.m_fusedEulerPose[VEC3_Y] * RAD_TO_DEGREE)+4;navdata::YAW = MPU.m_fusedEulerPose[VEC3_Z] * RAD_TO_DEGREE;Then you save the file and reupload the arduino code.You can read more here Problem with IMU/Depth Module"
Marco_Parenti,"             2015-07-25 01:30:54 UTC           ","Thank you very much Achraf !! Ok now I understand I‰Ûªll try to do that. So I can do that, by accessing to the Openrov dashboard. Right ? Good ‰Û_ This is the point. I didn‰Ûªt know how to start‰Û_ and looked for a lot in the forum‰Û_ "
Fe3C,"             2015-10-09 17:02:57 UTC           ","Hey there,unfortunately I was not able to follow those instructions, did the location of that MPU9150.cpp file change in the latest built? Navigating through cloud9 was pretty messy anyway for inexperienced users. Any ideas?Thanks a lot"
kruegerkreidach,"             2015-10-21 18:06:37 UTC           ","Hi, i have changed the the line as shown and saved it by using cloud9 . Them i have restarted the Rov,but no change in the Tilt. i have no idea ."
e4andy,"             2015-10-21 21:07:29 UTC           ","I haven‰Ûªt the first idea about modifying the code. I‰Ûªve just ordered the IMU module. Does this mean it isn‰Ûªt going to work out of the box?Andy"
https://forum.openrov.com/t/epoxy-hardened-in-pass-through-end-cap-before-filling-it/5561,,
Epoxy hardened in pass through end cap before filling it - OpenROV 2.5 - 2.8 - OpenROV Forums,,
rdbiv,"             2017-05-18 21:42:27 UTC           ","Hi!My epoxy hardened too fast, plugging the entry hole in the end cap.Any recommendations for putting the rest in through the big opening the wires come out?Thanks!Rhett"
https://forum.openrov.com/t/problems-updating-to-31-0-0/5539,,
Problems updating to 31.0.0 - OpenROV 2.5 - 2.8 - OpenROV Forums,,
